languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng

start-error-number 1000

ER_HASHCHK  
        eng "hashchk"
ER_NISAMCHK  
        eng "isamchk"
ER_NO  
        cze "NE"
        dan "NEJ"
        nla "NEE"
        eng "NO"
        est "EI"
        fre "NON"
        ger "Nein"
        greek ""
        hindi ""
        hun "NEM"
        kor ""
        nor "NEI"
        norwegian-ny "NEI"
        pol "NIE"
        por "NO"
        rum "NU"
        rus ""
        serbian "NE"
        slo "NIE"
        ukr ""
ER_YES  
        cze "ANO"
        dan "JA"
        nla "JA"
        eng "YES"
        est "JAH"
        fre "OUI"
        ger "Ja"
        greek ""
        hindi ""
        hun "IGEN"
        ita "SI"
        kor ""
        nor "JA"
        norwegian-ny "JA"
        pol "TAK"
        por "SIM"
        rum "DA"
        rus ""
        serbian "DA"
        slo "no"
        spa "SI"
        ukr ""
ER_CANT_CREATE_FILE  
        cze "Nemohu vytvoit soubor '%-.200s' (chybov kd: %M)"
        dan "Kan ikke oprette filen '%-.200s' (Fejlkode: %M)"
        nla "Kan file '%-.200s' niet aanmaken (Errcode: %M)"
        eng "Can't create file '%-.200s' (errno: %M)"
        est "Ei suuda luua faili '%-.200s' (veakood: %M)"
        fre "Ne peut crer le fichier '%-.200s' (Errcode: %M)"
        ger "Kann Datei '%-.200s' nicht erzeugen (Fehler: %M)"
        greek "     '%-.200s' ( : %M)"
        hindi " '%-.200s'    (errno: %M)"
        hun "A '%-.200s' file nem hozhato letre (hibakod: %M)"
        ita "Impossibile creare il file '%-.200s' (errno: %M)"
